;name;metro;address;price;domain;workTime;tel;socialLinks;cover;logo;screenShot;videos;equipment;baloon
1;VR Home;Академическая;Проспект 60-летия Октября 11;500;www.clubvrhome.com/;Пн-Вс: 12:00 - 24:00;[phone];vk.com/club[phone] https://www.instagram.com/vr_home;vr-home-cover.jpg;Vr-home-logo.webp;vr-home1.jpg,vr-home2.jpg,vr-home1.jpg,vr-home1.jpg,vr-home1.jpg,vr-home1.jpg,vr-home1.jpg,vr-home1.jpg,vr-home1.jpg,;;4 HTC Vive,PS4;55.697960,37.579124
2;VR Port;Кропоткинская;Переулок Сивцев Вражек, д. 19;550;www.vrport.ru/;Пн-Вс: 12:00 - 23:00;[phone];vk.com/vr_port https://www.instagram.com/vrport_moscow/ https://www.facebook.com/VRPort.Moscow/;vrport-cover.jpg;vrport-logo.webp;vrport1.webp,vrport2.webp,vrport3.webp,vrport4.webp,vrport5.webp,vrport6.webp;;4 HTC Vive;55.747297,37.593731
3;Engage VR Flacon;Дмитровская;Ул. Б.Новодмитровская, 36с2, 3 этаж;1000;engage2vr.com/flacon;Пн-Вс: 10:00 - 22:00;[phone];vk.com/engagevr https://www.instagram.com/engage2vr/ https://www.facebook.com/Engage2VR/;engagevrflacon-cover.jpg;engage2vr-logo.svg;engage2vr-flacon1.jpg,engage2vr-flacon2.jpg,engage2vr-flacon3.jpg,engage2vr-flacon4.jpg,engage2vr-flacon5.jpg;;;55.805093,37.585278
4;Engage VR Мозайка;Автозаводская,Дубровка;Ул. 7-я Кожуховская, 9;1000;engage2vr.com/moscow_mosaica;Пн-Вс: 10:00 - 22:00;[phone];vk.com/engagevr https://www.instagram.com/engage2vr/ https://www.facebook.com/Engage2VR/;engagevrmosaica-cover.jpg;engage2vr-logo.svg;engage2vr-mosaica1.jpg,engage2vr-mosaica2.jpg,engage2vr-mosaica3.jpg,engage2vr-mosaica4.jpg,engage2vr-mosaica5.jpg,engage2vr-mosaica6.jpg,;;;55.710687,37.675100
5;Engage VR Авиапарк;Аэропорт;Ул. Ходынский бульвар, д. 4;1000;engage2vr.com/aviapark;Пн-Вс: 10:00 - 22:00;[phone];vk.com/engagevr https://www.instagram.com/engage2vr/ https://www.facebook.com/Engage2VR/;engagevraviapark-cover.jpg;engage2vr-logo.svg;engage2vr-aviapark1.jpg,engage2vr-aviapark2.jpg,engage2vr-aviapark3.jpg,engage2vr-aviapark4.jpg,engage2vr-aviapark5.jpg;;;55.790458,37.531011
6;Z8 VR;Кутузовская;Кутузовский пр-т д. 36 стр. 28;400;z8park.com;Пн-Вс: 10:00 - 22:00;[phone];-;z8park-cover.jpg;z8park-logo.png;z8park1.png,z8park2.jpg,z8park3.png;https://www.youtube.com/embed/MZEYF6g3IT8;;55.741353,37.526627
7;Нереальное Место;Курская;Нижний сусальный переулок д. 5, стр. 5А;350;www.unreal.place;Пн-Вс: 12:00 - 24:00;[phone];vk.com/unreal.place https://www.instagram.com/unreal.place/ https://www.facebook.com/unreal.place.club;unrealplace-cover.jpg;unreal_place_LOGO.png;unreal_place1.jpg,unreal_place2.jpg,unreal_place3.jpg,unreal_place4.jpg;;;55.759613,37.664177
8;Void VR;Смоленская;Смоленская-Сенная пл., д. 30, стр. 4;400;http://vr-void.ru/;Пн-Вс: 11:00 - 23:00;[phone];vk.com/vr_void www.instagram.com/vr_void/;vrvoid-cover.jpg;vr-void-logo.png;vr-void1.jpg,vr-void2.jpg,vr-void3.jpg,vr-void4.jpg,vr-void5.jpg;https://www.youtube.com/embed/z4BZezXaim4;;
9;ANVIO – Красная Роза;Парк культуры;Ул. Тимура Фрунзе, д. 11, стр. 44;4000;https://anvio.com/ru-ru/moscow/locations/redrose/;Ежедневно: 10:00 - 00:00;[phone];vk.com/anviovr https://www.instagram.com/anviovr https://www.facebook.com/anviovr;anvioredrose-cover.jpg;anvio_logo.svg;anvio1.jpg,anvio2.jpg,anvio3.jpg,anvio4.jpg,anvio5.jpg,anvio6.jpg,anvio7.jpg,anvio8.jpg;;4 HTC Vive;55.745032,37.583832
10;ANVIO – Сухаревская Площадь;Сухаревская;Большая Сухаревская площадь, 9;4000;https://anvio.com/ru-ru/moscow/locations/sukharevskaya/;Ежедневно: 10:30 - 01:00;[phone];vk.com/anviovr https://www.instagram.com/anviovr https://www.facebook.com/anviovr;anviosucharevskaya-cover.jpg;anvio_logo.svg;anvio1.jpg,anvio2.jpg,anvio3.jpg,anvio4.jpg,anvio5.jpg,anvio6.jpg,anvio7.jpg,anvio8.jpg;;4 HTC Vive;55.735013,37.585745
11;ANVIO – Трехгорная Мануфактура;Улица 1905 года;Ул. Рочдельская, д. 15, стр. 29;4000;https://anvio.com/ru-ru/moscow/locations/1905/;Вс-Чт: 10:00 - 23:00, Пт-Сб: 10:00 - 00:00;[phone];vk.com/anviovr https://www.instagram.com/anviovr https://www.facebook.com/anviovr;anvio1905-cover.jpg;anvio_logo.svg;anvio1.jpg,anvio2.jpg,anvio3.jpg,anvio4.jpg,anvio5.jpg,anvio6.jpg,anvio7.jpg,anvio8.jpg;;4 HTC Vive;55.772436,37.638350
12;ANVIO – Тульская;Тульская;Варшавское шоссе, д. 9, стр. 1;4000;https://anvio.com/ru-ru/moscow/locations/sukharevskaya/;Ежедневно: 10:00 - 00:00;[phone];vk.com/anviovr https://www.instagram.com/anviovr https://www.facebook.com/anviovr;anviotulskaya-cover.jpg;anvio_logo.svg;anvio1.jpg,anvio2.jpg,anvio3.jpg,anvio4.jpg,anvio5.jpg,anvio6.jpg,anvio7.jpg,anvio8.jpg;;4 HTC Vive;55.699467,37.625594
13;Another-World;Савеловская,Дмитровская,Марьина Роща;Ул. Складочная 1, стр. 1;1500;another-world.com;Пн-Вс: 12:00 - 23:00;[phone];vk.com/another_world_vr https://www.instagram.com/aw.vr/ facebook.com/anotherworld.russia/;anotherworld-cover.jpg;another-world-logo.png;another-world1.jpg,another-world2.jpg,another-world3.jpg;https://www.youtube.com/embed/fHyY5qLXAa8;;55.800448,37.594584
14;VR-GO;Белорусская,Маяковская;Ул. Васильевская, д. 3;295;http://vr-go.club/;Пн-Вс: 12:00 - 23:00;[phone];vk.com/joinvrgo www.instagram.com/vrgo.club/;vrgo-cover.jpg;;vr-go-club1.jpg,vr-go-club2.jpg,vr-go-club3.jpg,vr-go-club4.jpg,vr-go-club5.jpg;;;55.770482,37.585520
15;Гравити 17;Войковская;Старопетровский проезд, 1, стр. 2;1000;https://gravity17.ru/;Пн-Вс: 10:00 - 22:00;[phone];vk.com/gravity1717 https://www.instagram.com/vr_gravity17/;gravity17-cover.jpg;logo_Graviti.svg;gravity1.jpg,gravity2.jpg,gravity3.jpg,gravity4.jpg,gravity5.jpg,gravity6.jpg;;;55.823687,37.500944
16;Titan VR;Мякинино;66 км МКАД, Vegas Крокус Сити;1111;http://www.titanvr.com/;Чт-Вс с 12:00 - 23:00, перерыв с 13:00 - 14:00;[phone];vk.com/public[phone] www.instagram.com/titan_vr/ www.facebook.com/titanvrvegas/;titanvr-cover.jpg;titanvr-logo.png;titanvr1.jpg,titanvr2.jpg,titanvr3.jpg,titanvr4.jpg,titanvr5.jpg,titanvr6.jpg,titanvr7.jpg,titanvr8.jpg,titanvr9.jpg,;;;55.821032,37.386202
17;ARena Space ЦДМ;Лубянка,Кузнецкий мост;Театральный пр., д. 5/1, ЦМД, 0 этаж;350;https://arenaspace.ru/nashi-parki/arena-space-czdm/;Пн-Вс: 10:00 - 22:00;[phone];vk.com/arenaspace www.instagram.com/arenaspacevr/ www.facebook.com/arenaspacevr;arena-space-czdm-cover.jpg;arena-space-logo.png;arena-space-czdm1.jpg,arena-space-czdm2.jpg,arena-space-czdm3.jpg,arena-space-czdm4.jpg,arena-space-czdm5.jpg,arena-space-czdm6.jpg,arena-space-czdm7.jpg,arena-space-czdm8.jpg;;;55.760038,37.625846
18;ARena Space Калужский;Калужская,Новые Черемушки,Беляево;Ул. Профсоюзная 61А, ТРЦ Калужский, 3 этаж;300;https://arenaspace.ru/nashi-parki/arena-space-kaluzhskij/;Пн-Вс: 10:00 - 22:00;[phone];vk.com/arenaspace www.instagram.com/arenaspacevr/ www.facebook.com/arenaspacevr;arena-space-kaluzhskij.jpg;arena-space-logo.png;arena-space-kaluzhskij1.jpg,arena-space-kaluzhskij2.jpg,arena-space-kaluzhskij3.jpg,arena-space-kaluzhskij4.jpg,arena-space-kaluzhskij5.jpg,arena-space-kaluzhskij6.jpg,arena-space-kaluzhskij7.jpg;;;55.656047,37.541449
19;ARena Space ВДНХ;ВДНХ;Проспект Мира, д. 119, стр. 2;300;https://arenaspace.ru/nashi-parki/arena-space-vdnh/;Пн-Вс: 11:00 - 20:00;[phone];vk.com/arenaspace www.instagram.com/arenaspacevr/ www.facebook.com/arenaspacevr;arena-space-vdnh-cover.jpg;arena-space-logo.png;arena-space-vdnh1.jpg,arena-space-vdnh2.jpg,arena-space-vdnh3.jpg,arena-space-vdnh4.jpg,arena-space-vdnh5.jpg,arena-space-vdnh6.jpg,arena-space-vdnh7.jpg,arena-space-vdnh8.jpg;;;55.828460,37.631424
20;ARena Space Красный Кит;Медвоково;Шараповский проезд, вл. 2, 3 этаж;300;https://arenaspace.ru/nashi-parki/arena-space-krasnyij-kit/;Пн-Вс: 10:00 - 23:00;[phone];vk.com/arenaspace www.instagram.com/arenaspacevr/ www.facebook.com/arenaspacevr;arena-space-krasnyij-kit-cover.jpg;arena-space-logo.png;arena-space-krasnyij-kit1.jpg,arena-space-krasnyij-kit2.jpg,arena-space-krasnyij-kit3.jpg,arena-space-krasnyij-kit4.jpg,arena-space-krasnyij-kit5.jpg,arena-space-krasnyij-kit6.jpg,arena-space-krasnyij-kit7.jpg,arena-space-krasnyij-kit8.jpg;;;55.916678,37.759264
21;VR Fun;Павелецкая;Ул. Валовая 2-4/44с1;400;https://vrfun.club/;Пн-Вс: 10:00 - 23:00;[phone];https://vk.com/vrfun.club https://www.instagram.com/vrfun.club/ https://www.facebook.com/VRfun.club/;vrfunclub-cover.jpg;vrfunclub.png;vrfunclub1.jpg,vrfunclub2.jpg,vrfunclub3.jpg,vrfunclub4.jpg,vrfunclub5.jpg,vrfunclub6.jpg,vrfunclub7.jpg,vrfunclub8.jpg;;;55.731448,37.634920
22;Play VR - ТРК Авиапарк;Аэропорт;Ходынский бульвар, 4;720;https://playvr.ru/spisok-lokaczij/trk-aviapark;Пн-Чт: 10:00 - 22:00, Пт-Вс: 10:00 - 23:00;;https://vk.com/playvr_official https://www.facebook.com/playvrofficial https://www.instagram.com/playvr_russia/;playvr-aviapark-cover.jpg;playvr_logo.png;playvr-aviapark1.jpg,playvr-aviapark2.jpg,playvr-aviapark3.jpg,playvr-aviapark4.jpg;;8;
23;Play VR - Мега Белая Дача;Зябликово;Московская область, Котельники, 1-й Покровский проезд, 5;720;https://playvr.ru/spisok-lokaczij/belaya-dacha-sinema-park;Пн-Пт: 12:00 - 00:00, Сб-Вс: 12:00 - 00:00;[phone];https://vk.com/playvr_official https://www.facebook.com/playvrofficial https://www.instagram.com/playvr_russia/;playvr-bdacha-cover.jpg;playvr_logo.png;playvr-skoro.jpg;;4;55.653464,37.844681
24;Play VR - ТРЦ Хорошо;Полежаевская;Хорошевское шоссе, 27;720;https://playvr.ru/spisok-lokaczij/xorosho-formula-kino;Пн-Пт: 12:00 - 00:00, Сб-Вс: 10:00 - 00:00;[phone];https://vk.com/playvr_official https://www.facebook.com/playvrofficial https://www.instagram.com/playvr_russia/;playvr-horosho-cover.jpg;playvr_logo.png;playvr-horosho1.jpg;;4;55.780039,37.525008
25;Play VR - ТРЦ Облака;Домодедовская,Зябликово;Ореховый бульвар, 22А;720;https://playvr.ru/spisok-lokaczij/oblaka-formula-kino;Пн-Пт: 12:00 - 00:00, Сб-Вс: 10:00 - 00:00;[phone];https://vk.com/playvr_official https://www.facebook.com/playvrofficial https://www.instagram.com/playvr_russia/;playvr-oblaka-cover.jpg;playvr_logo.png;playvr-skoro.jpg;;4;55.612258,37.732649
26;Play VR - Мега Теплый Стан;Теплый стан;Калужское шоссе, 21-й километр;720;https://playvr.ru/spisok-lokaczij/teplyij-stan-sinema-park;Пн-Пт: 12:00 - 00:00, Сб-Вс: 10:00 - 00:00;[phone];https://vk.com/playvr_official https://www.facebook.com/playvrofficial https://www.instagram.com/playvr_russia/;playvr-tepliy-stan-cover.jpg;playvr_logo.png;playvr-tepliy-stan.jpg;;4;55.604898,37.488942
27;Play VR - ТРЦ Афимолл Сити;Выставочная,Международная,Деловой центр;Пресненская набережная, 2;720;https://playvr.ru/spisok-lokaczij/vrpark-siti;Пн-Пт: 10:00 - 22:00, Сб-Вс: 10:00 - 22:00;[phone];https://vk.com/playvr_official https://www.facebook.com/playvrofficial https://www.instagram.com/playvr_russia/;playvr-vrpark-siti-cover.jpg;playvr_logo.png;playvr-vrpark-siti1.jpg,playvr-vrpark-siti2.jpg,playvr-vrpark-siti3.jpg,playvr-vrpark-siti4.jpg,playvr-vrpark-siti5.jpg,playvr-vrpark-siti6.jpg;;24;55.753065,37.540309
28;Play VR - ТРЦ Европейский;Киевская;Пл. Киевского Вокзала, 2;720;https://playvr.ru/spisok-lokaczij/evropejskij-formula-kino;Пн-Пт: 12:00 - 00:00, Сб-Вс: 10:00 - 00:00;[phone];https://vk.com/playvr_official https://www.facebook.com/playvrofficial https://www.instagram.com/playvr_russia/;playvr-evropeiskiy-cover.jpg;playvr_logo.png;playvr-evropeiskiy1.jpg;;4;55.744788,37.566173
29;Virtuality Club;Коломенская;Проспект Андропова, 22;200;https://virtuality.club/;Пн-Вс: 10.00 - 22:00;[phone];https://vk.com/virtuality.club https://www.instagram.com/virtuality_club/ https://www.facebook.com/virtuality.club/;virtuality-club-cover.jpg;virtuality-club-logo.png;virtuality-club1.jpg,virtuality-club2.jpg,virtuality-club3.jpg,virtuality-club4.jpg,virtuality-club5.jpg,virtuality-club6.jpg,virtuality-club7.jpg,virtuality-club8.jpg,virtuality-club9.jpg;;;55.685129,37.661666
30;Mari VR;Марьино;Ул. Поречная, 10;250;http://park-vr.ru/ploshhadki/;Пн-Вс: 10.00 - 22:00;[phone];https://vk.com/virtualityparkvdnh https://www.instagram.com/virtualitypark/ https://www.facebook.com/virtualitypark/;vr-mari-cover.jpg;vr-mari-logo.png;vr-mari1.jpg,vr-mari2.jpg,vr-mari3.jpg,vr-mari4.jpg,vr-mari5.jpg,vr-mari6.jpg;;;55.649827,37.769281
31;VR Space;ВДНХ;Проезд Циолковского, 5;300;https://vr-s.club/;Пн-Пт: 14:00 - 21:00, Сб-Вс: 11:00 - 22:00;[phone];https://vk.com/vrspacekorolev https://www.instagram.com/vrspace_korolev/ https://www.facebook.com/vrc.korolev;vr-s.club-cover.jpg;vr-s.club_logo.png;vr-s.club1.jpg,vr-s.club2.jpg,vr-s.club3.jpg,vr-s.club4.jpg;;;55.922628,37.832449
32;CyberSpace;Тульская,Автозаводская;Автозаводская улица, 18;550;https://www.cyberspace.ru;Пн-Вс: 10.00 - 22:00;[phone];https://vk.com/enterthecyberspace https://www.instagram.com/enterthecyberspace/ https://www.facebook.com/enterthecyberspace/;cyberspace-cover.jpg;cyberspace_logo.png;cyberspace1.jpg,cyberspace2.jpg,cyberspace3.jpg,cyberspace4.jpg;;;55.705704,37.638109
33;GamerStadium - VR Ring;Динамо;Ходынский бульвар, 4;3000;https://vr-ring.ru/;Пн-Вс: 10.00 - 22:00;[phone];https://vk.com/vrring https://www.instagram.com/vr_ring/ https://www.facebook.com/vrringru/;vrring-cover.jpg;vrring-logo.png;vrring1.jpg,vrring2.jpg,vrring3.jpg,vrring4.jpg,vrring5.jpg,vrring6.jpg,vrring7.jpg,vrring8.jpg,vrring9.jpg,;;;'''55.790336,37.531456'
34;TFT Aero;Тульская,Автозаводская;Улица Автозаводская, 18;5000;https://moscow.tft.aero/;Пн-Вс: 10.00 - 22:00;[phone];https://vk.com/tft.aero https://www.instagram.com/tft.aero https://www.facebook.com/tft.aero;tft.aero_airbus-cover.jpg;tft.aero-logo.png;tft.aero_airbus1.jpg,tft.aero_airbus2.jpg,tft.aero_airbus3.jpg,tft.aero_airbus4.jpg,tft.aero_airbus5.jpg,tft.aero_boeng1.jpg,tft.aero_boeng2.jpg,tft.aero_boeng3.jpg;;;55.705691,37.638437
35;VR Rush;Белорусская;Ул. Грузинский вал, 26с3;550;http://vrush.ru/;Пн-Чт: 12:00 - 22:00, Пт-Вс: 11:00 - 23:00;[phone];https://vk.com/v_rush_club https://www.instagram.com/vrushclub/ https://www.facebook.com/vrush.moscow/;vrrush-cover.jpg;VRush-logo.png;vrrush1.jpg,vrrush2.jpg,vrrush3.jpg,vrrush4.jpg,vrrush5.jpg,vrrush6.jpg,vrrush7.jpg;;;'''55.773789, 37.583528'
36;VR Point;Фили;Багратионовский проезд, 5;500;http://vrpoint.club/;Пн-Вс: 10.00 - 22:00;[phone];https://vk.com/vrpointclub https://www.instagram.com/vr.point/;vrpoint-cover.jpg;vrpoint-logo.png;vrpoint1.jpg,vrpoint2.jpg,vrpoint3.jpg,vrpoint4.jpg;;;55.744252, 37.508174
37;VR Place - Владыкино;Владыкино;ул. Ботаническая, д.41, к.7;1111;http://vrplace.club;Пн-Чт: 12:00 - 22:00, Пт-Вс: 12:00 - 00:00;[phone];https://vk.com/vrplace_msk https://www.instagram.com/vrplace_msk/;vrplace-cover.jpg;vrplace-logo.png;vrplace1.jpg,vrplace2.jpg,vrplace3.jpg,vrplace4.jpg,vrplace5.jpg,vrplace6.jpg;;;'''55.846094, 37.583878'
38;VR Place - Сходненская;Сходненская;ул. Сходненская, д.56, ТЦ Калейдоскоп;1111;http://vrplace.club;Пн-Чт: 12:00 - 22:00, Пт-Вс: 12:00 - 00:00;[phone];https://vk.com/vrplace_msk https://www.instagram.com/vrplace_msk/;vrplace-cover.jpg;vrplace-logo.png;vrplace1.jpg,vrplace2.jpg,vrplace3.jpg,vrplace4.jpg,vrplace5.jpg,vrplace6.jpg;;;'''55.850467, 37.442960'
39;VR Place - Киевская;Киевская;пл. Киевского Вокзала, 2, тц «Европейский», 7 этаж;1111;http://vrplace.club;Пн-Чт: 12:00 - 22:00, Пт-Вс: 12:00 - 00:00;[phone];https://vk.com/vrplace_msk https://www.instagram.com/vrplace_msk/;vrplace-cover.jpg;vrplace-logo.png;vrplace1.jpg,vrplace2.jpg,vrplace3.jpg,vrplace4.jpg,vrplace5.jpg,vrplace6.jpg;;;'''55.760206, 37.664547'
40;VR Place - Молодежная;Молодежная;ул. Ярцевская, 19, ТЦ «Кунцево плаза», 6 этаж;1111;http://vrplace.club;Пн-Чт: 12:00 - 22:00, Пт-Вс: 12:00 - 00:00;[phone];https://vk.com/vrplace_msk https://www.instagram.com/vrplace_msk/;vrplace-cover.jpg;vrplace-logo.png;vrplace1.jpg,vrplace2.jpg,vrplace3.jpg,vrplace4.jpg,vrplace5.jpg,vrplace6.jpg;;;55.738642, 37.410804
41;Безумная Реальность;Авиамоторная;2-ой Кабельный проезд, 1к2;350;https://mad-reality.ru;Пн-Вс: 11.00 - 23:00;[phone];https://vk.com/club[phone] https://instagram.com/vr_madreality/?hl=ru https://facebook.com/vrmadreality/?ref=bookmarks;mad-reality-cover.jpg;mad-reality-logo.png;mad-reality1.jpg,mad-reality2.jpg,mad-reality3.jpg,mad-reality4.jpg,mad-reality5.jpg;;;55.748211, 37.716794
42;VR BackSpace;Кунцевская;Кутузовский проспект, 88, ТЦ Квадро, 2 этаж;500;https://backspace.moscow/;Пн-Вс: 12.00 - 22:00;[phone];https://vk.com/vr_backspace;gameLoft-cover.jpg;;GameLoft1.jpg,GameLoft2.jpg,GameLoft3.jpg,GameLoft4.jpg;;;'''55.725695, 37.449673'
43;Эра VR;Беляево;ул.Академика Арцимовича, д.8;250;https://era-vr.ru/;Пн-Пт: 12:00 - 00:00, Сб-Вс: 10:00 - 00:00;[phone];https://vk.com/era_vr https://www.instagram.com/e.r.a.v.r/ https://www.facebook.com/EraVr.club/;era-vr-cover.jpg;era-vr-logo.png;era-vr1.jpg,era-vr2.jpg,era-vr3.jpg,era-vr4.jpg,era-vr5.jpg,era-vr6.jpg,era-vr7.jpg,era-vr8.jpg,era-vr9.jpg;;;'''55.654888, 37.519363'
44;VR US;Курская;Нижний сусальный переулок д. 5, стр. 5А;1000;https://vr-us.ru;Пн-Вс: 10.00 - 23:30;[phone];https://vk.com/vrusmoscow https://www.instagram.com/vr_us_/?hl=ru https://www.facebook.com/vrusmoscow/?modal=admin_todo_tour;vr-us-cover.jpg;vr-us.ru-logo.png;vr-us1.jpg,vr-us2.jpg,vr-us3.jpg,vr-us4.jpg,vr-us5.jpg;;;'''55.760839, 37.662615'
45;District;Курская;Нижний Сусальный пер., 9с4А;2500;https://district0.com;Пн-Вс: 11.00 - 23:00;[phone];https://vk.com/district_zero_vr https://www.instagram.com/district_zero_vr/ https://www.facebook.com/DistrictZeroVR;district-zero-cover.jpg;district0-logo.png;district-zero1.jpg,district-zero2.jpg,district-zero3.jpg,district-zero4.jpg,district-zero5.jpg,district-zero6.jpg;;;'''55.760706, 37.666937'
46;Impulse VR;Авиамоторная;Шоссе Энтузиастов, 12 к2, ТЦ Город Лефортово;450;https://www.adrenalinevr.ru/;Пн-Вс: 10.00 - 22:00;[phone];https://www.instagram.com/adrenalinevrmsk/;adrenalin-vr-cover.jpg;adrenalineVR.jpg;adrenalinVR1.jpg;;;'''55.780362, 37.692044'
47;Ares VR;Улица 1905 года;Столярный переулок, дом 3, корпус 13;1000;https://aresvr.club/;Пн-Вс: 10.00 - 22:00;[phone];https://vk.com/aresvrclub https://www.instagram.com/aresvrc/ https://www.facebook.com/aresvrclubmsk/;aresvrclub-cover.jpg;aresvrclub-logo.jpg;aresvrclub1.jpg,aresvrclub2.jpg,aresvrclub3.jpg,aresvrclub4.jpg,aresvrclub5.jpg,aresvrclub6.jpg,aresvrclub7.jpg;;;'''55.764468, 37.568404'
48;VR Imperia;Белорусская;3-я улица Ямского Поля, 2к12, БЦ Ямское Поле;350;https://vr-imperia.ru;Пн-Вс: 12.00 - 00:00;[phone];https://www.instagram.com/vr_imperia/;vr-imperia-cover.jpg;vr-imperia-logo.jpg;vr-imperia1.jpg;;;'''55.781213, 37.583841'
49;Orbita VR;Медведково;ул. Благовещенская, д. 4Б;300;https://orbitvr.ru/;Пн-Пт: 12:00 - 22:00, Сб-Вс: 10:00 - 22:00;[phone];https://vk.com/orbitvr https://instagram.com/vr_club_orbita;orbita-vr-cover.jpg;orbita-logo.png;orbita-vr1.jpg,orbita-vr2.jpg,orbita-vr3.jpg,orbita-vr4.jpg,orbita-vr5.jpg;;;'''55.900156, 37.700716'
50;Зеленый Куб;Технопарк;Автозаводская ул. д.23с931к5;350;https://mrcube.ru/;Пн-Вс: 12.00 - 23:00;[phone];https://vk.com/mrgreencube https://www.instagram.com/green_cube_vr/ https://www.facebook.com/Зелёный-куб-VR-823574444678856;zeleniy_cube-cover.jpg;zelenui_cub_logo.png;zeleniy_cube1.jpg,zeleniy_cube2.jpg,zeleniy_cube3.jpg,zeleniy_cube4.jpg,zeleniy_cube5.jpg;;;'''55.691192, 37.658985'
51;VR Life Play;Щукинская;ул. Щукинская, д.42. ТРК «Щука», 4 этаж;480;https://vr-lp.ru/;Пн-Вс: 10.00 - 22:00;[phone];;vr-lp-cover.jpg;VRLP_Light_logo.png;vr-lp.jpg;;4 HTC Vive;'''55.809599, 37.464804'
52;Revol VR;ВДНХ;ул. Космонавтов д.6;300;https://www.revolvr.club;Пн-Пт: 11:00 - 00:00, Сб-Вс: 12:00 - 23:00;[phone];https://www.instagram.com/revolvr.club/ https://facebook.com/revolvr.club;revolvr-cover.jpg;revolver_logo.svg;revolvr1.jpg,revolvr2.jpg,revolvr3.jpg,revolvr4.jpg,revolvr5.jpg,revolvr6.jpg;;;'''55.820928, 37.649213'
53;X-Location;Ленинский проспект,Площадь Гагарина;ул. Вавилова 3;1000;https://x-location.ru;Пн-Вс: 10:00 - 00:00;8 495 997-1676;https://vk.com/x_location https://www.instagram.com/vr_location/ http://www.facebook.com/pg/%D0%90%D1%82%D1%82%D1%80%D0%B0%D0%BA%D1%86%D0%B8%D0%BE%D0%BD-VR-X-Location-721426494921355;x-location-cover.jpg;x-location-logo.jpg;x-location1.jpg,x-location2.jpg,x-location3.jpg,x-location4.jpg,x-location5.jpg;;FullBody VR;
